,Anomaly,ano,mes,mes_num,mes_completo
0,-2.7,1880,jan,1,January
1,-2.33,1880,feb,2,February
2,-1.58,1880,mar,3,March
3,-0.67,1880,apr,4,April
4,0.35,1880,may,5,May
5,0.93,1880,jun,6,June
6,1.21,1880,jul,7,July
7,1.21,1880,aug,8,August
8,0.49,1880,sep,9,September
9,-0.59,1880,,10,October
10,-1.65,1880,nov,11,November
11,-2.38,1880,dec,12,December
12,-2.57,1881,jan,1,January
13,-2.32,1881,feb,2,February
14,-1.43,1881,mar,3,March
15,-0.43,1881,apr,4,April
16,0.49,1881,may,5,May
17,0.96,1881,jun,6,June
18,1.35,1881,jul,7,July
19,1.27,1881,aug,8,August
20,0.51,1881,sep,9,September
21,-0.57,1881,,10,October
22,-1.67,1881,nov,11,November
23,-2.26,1881,dec,12,December
24,-2.27,1882,jan,1,January
25,-2.0,1882,feb,2,February
26,-1.44,1882,mar,3,March
27,-0.66,1882,apr,4,April
28,0.31,1882,may,5,May
29,0.9,1882,jun,6,June
30,1.21,1882,jul,7,July
31,1.24,1882,aug,8,August
32,0.55,1882,sep,9,September
33,-0.61,1882,,10,October
34,-1.61,1882,nov,11,November
35,-2.4,1882,dec,12,December
36,-2.73,1883,jan,1,January
37,-2.54,1883,feb,2,February
38,-1.6,1883,mar,3,March
39,-0.64,1883,apr,4,April
40,0.27,1883,may,5,May
41,1.03,1883,jun,6,June
42,1.34,1883,jul,7,July
43,1.15,1883,aug,8,August
44,0.44,1883,sep,9,September
45,-0.5,1883,,10,October
46,-1.67,1883,nov,11,November
47,-2.31,1883,dec,12,December
48,-2.57,1884,jan,1,January
49,-2.23,1884,feb,2,February
50,-1.84,1884,mar,3,March
51,-0.9,1884,apr,4,April
52,0.1,1884,may,5,May
53,0.75,1884,jun,6,June
54,1.07,1884,jul,7,July
55,1.04,1884,aug,8,August
56,0.38,1884,sep,9,September
57,-0.6,1884,,10,October
58,-1.75,1884,nov,11,November
59,-2.44,1884,dec,12,December
60,-3.0,1885,jan,1,January
61,-2.45,1885,feb,2,February
62,-1.72,1885,mar,3,March
63,-0.89,1885,apr,4,April
64,0.05,1885,may,5,May
65,0.72,1885,jun,6,June
66,1.06,1885,jul,7,July
67,0.98,1885,aug,8,August
68,0.41,1885,sep,9,September
69,-0.55,1885,,10,October
70,-1.65,1885,nov,11,November
71,-2.2,1885,dec,12,December
72,-2.83,1886,jan,1,January
73,-2.6,1886,feb,2,February
74,-1.86,1886,mar,3,March
75,-0.75,1886,apr,4,April
76,0.21,1886,may,5,May
77,0.77,1886,jun,6,June
78,1.2,1886,jul,7,July
79,0.96,1886,aug,8,August
80,0.39,1886,sep,9,September
81,-0.65,1886,,10,October
82,-1.76,1886,nov,11,November
83,-2.42,1886,dec,12,December
84,-3.14,1887,jan,1,January
85,-2.67,1887,feb,2,February
86,-1.81,1887,mar,3,March
87,-0.86,1887,apr,4,April
88,0.15,1887,may,5,May
89,0.92,1887,jun,6,June
90,1.19,1887,jul,7,July
91,0.98,1887,aug,8,August
92,0.42,1887,sep,9,September
93,-0.69,1887,,10,October
94,-1.68,1887,nov,11,November
95,-2.49,1887,dec,12,December
96,-2.79,1888,jan,1,January
97,-2.51,1888,feb,2,February
98,-1.88,1888,mar,3,March
99,-0.69,1888,apr,4,April
100,0.25,1888,may,5,May
101,0.98,1888,jun,6,June
102,1.33,1888,jul,7,July
103,1.14,1888,aug,8,August
104,0.55,1888,sep,9,September
105,-0.34,1888,,10,October
106,-1.44,1888,nov,11,November
107,-2.21,1888,dec,12,December
108,-2.52,1889,jan,1,January
109,-1.96,1889,feb,2,February
110,-1.39,1889,mar,3,March
111,-0.4,1889,apr,4,April
112,0.45,1889,may,5,May
113,1.02,1889,jun,6,June
114,1.32,1889,jul,7,July
115,1.1,1889,aug,8,August
116,0.43,1889,sep,9,September
117,-0.58,1889,,10,October
118,-1.78,1889,nov,11,November
119,-2.45,1889,dec,12,December
120,-2.85,1890,jan,1,January
121,-2.6,1890,feb,2,February
122,-1.87,1890,mar,3,March
123,-0.84,1890,apr,4,April
124,0.02,1890,may,5,May
125,0.89,1890,jun,6,June
126,1.15,1890,jul,7,July
127,0.92,1890,aug,8,August
128,0.26,1890,sep,9,September
129,-0.6,1890,,10,October
130,-1.93,1890,nov,11,November
131,-2.46,1890,dec,12,December
132,-2.83,1891,jan,1,January
133,-2.62,1891,feb,2,February
134,-1.66,1891,mar,3,March
135,-0.75,1891,apr,4,April
136,0.29,1891,may,5,May
137,0.96,1891,jun,6,June
138,1.22,1891,jul,7,July
139,1.14,1891,aug,8,August
140,0.51,1891,sep,9,September
141,-0.57,1891,,10,October
142,-1.8,1891,nov,11,November
143,-2.19,1891,dec,12,December
144,-2.69,1892,jan,1,January
145,-2.27,1892,feb,2,February
146,-1.82,1892,mar,3,March
147,-0.82,1892,apr,4,April
148,0.22,1892,may,5,May
149,0.93,1892,jun,6,June
150,1.1,1892,jul,7,July
151,1.05,1892,aug,8,August
152,0.52,1892,sep,9,September
153,-0.49,1892,,10,October
154,-1.87,1892,nov,11,November
155,-2.54,1892,dec,12,December
156,-3.21,1893,jan,1,January
157,-2.69,1893,feb,2,February
158,-1.7,1893,mar,3,March
159,-0.77,1893,apr,4,April
160,0.11,1893,may,5,May
161,0.87,1893,jun,6,June
162,1.26,1893,jul,7,July
163,1.03,1893,aug,8,August
164,0.45,1893,sep,9,September
165,-0.53,1893,,10,October
166,-1.62,1893,nov,11,November
167,-2.5,1893,dec,12,December
168,-2.95,1894,jan,1,January
169,-2.48,1894,feb,2,February
170,-1.72,1894,mar,3,March
171,-0.95,1894,apr,4,April
172,0.12,1894,may,5,May
173,0.72,1894,jun,6,June
174,1.16,1894,jul,7,July
175,1.08,1894,aug,8,August
176,0.4,1894,sep,9,September
177,-0.57,1894,,10,October
178,-1.7,1894,nov,11,November
179,-2.35,1894,dec,12,December
180,-2.85,1895,jan,1,January
181,-2.57,1895,feb,2,February
182,-1.76,1895,mar,3,March
183,-0.72,1895,apr,4,April
184,0.2,1895,may,5,May
185,0.92,1895,jun,6,June
186,1.24,1895,jul,7,July
187,1.14,1895,aug,8,August
188,0.56,1895,sep,9,September
189,-0.44,1895,,10,October
190,-1.6,1895,nov,11,November
191,-2.31,1895,dec,12,December
192,-2.67,1896,jan,1,January
193,-2.29,1896,feb,2,February
194,-1.73,1896,mar,3,March
195,-0.78,1896,apr,4,April
196,0.29,1896,may,5,May
197,1.02,1896,jun,6,June
198,1.38,1896,jul,7,July
199,1.26,1896,aug,8,August
200,0.62,1896,sep,9,September
201,-0.25,1896,,10,October
202,-1.53,1896,nov,11,November
203,-2.19,1896,dec,12,December
204,-2.56,1897,jan,1,January
205,-2.3,1897,feb,2,February
206,-1.61,1897,mar,3,March
207,-0.49,1897,apr,4,April
208,0.42,1897,may,5,May
209,1.0,1897,jun,6,June
210,1.35,1897,jul,7,July
211,1.19,1897,aug,8,August
212,0.57,1897,sep,9,September
213,-0.48,1897,,10,October
214,-1.64,1897,nov,11,November
215,-2.34,1897,dec,12,December
216,-2.44,1898,jan,1,January
217,-2.45,1898,feb,2,February
218,-1.99,1898,mar,3,March
219,-0.8,1898,apr,4,April
220,0.15,1898,may,5,May
221,0.95,1898,jun,6,June
222,1.18,1898,jul,7,July
223,1.05,1898,aug,8,August
224,0.43,1898,sep,9,September
225,-0.69,1898,,10,October
226,-1.83,1898,nov,11,November
227,-2.4,1898,dec,12,December
228,-2.6,1899,jan,1,January
229,-2.55,1899,feb,2,February
230,-1.81,1899,mar,3,March
231,-0.68,1899,apr,4,April
232,0.24,1899,may,5,May
233,0.83,1899,jun,6,June
234,1.24,1899,jul,7,July
235,1.23,1899,aug,8,August
236,0.62,1899,sep,9,September
237,-0.41,1899,,10,October
238,-1.33,1899,nov,11,November
239,-2.43,1899,dec,12,December
240,-2.78,1900,jan,1,January
241,-2.18,1900,feb,2,February
242,-1.46,1900,mar,3,March
243,-0.59,1900,apr,4,April
244,0.37,1900,may,5,May
245,1.03,1900,jun,6,June
246,1.29,1900,jul,7,July
247,1.2,1900,aug,8,August
248,0.6,1900,sep,9,September
249,-0.27,1900,,10,October
250,-1.55,1900,nov,11,November
251,-2.22,1900,dec,12,December
252,-2.65,1901,jan,1,January
253,-2.19,1901,feb,2,February
254,-1.39,1901,mar,3,March
255,-0.51,1901,apr,4,April
256,0.3,1901,may,5,May
257,1.03,1901,jun,6,June
258,1.26,1901,jul,7,July
259,1.1,1901,aug,8,August
260,0.43,1901,sep,9,September
261,-0.67,1901,,10,October
262,-1.62,1901,nov,11,November
263,-2.43,1901,dec,12,December
264,-2.61,1902,jan,1,January
265,-2.18,1902,feb,2,February
266,-1.76,1902,mar,3,March
267,-0.77,1902,apr,4,April
268,0.12,1902,may,5,May
269,0.81,1902,jun,6,June
270,1.12,1902,jul,7,July
271,0.98,1902,aug,8,August
272,0.36,1902,sep,9,September
273,-0.65,1902,,10,October
274,-1.84,1902,nov,11,November
275,-2.61,1902,dec,12,December
276,-2.67,1903,jan,1,January
277,-2.19,1903,feb,2,February
278,-1.71,1903,mar,3,March
279,-0.9,1903,apr,4,April
280,0.03,1903,may,5,May
281,0.7,1903,jun,6,June
282,1.05,1903,jul,7,July
283,0.81,1903,aug,8,August
284,0.16,1903,sep,9,September
285,-0.84,1903,,10,October
286,-1.9,1903,nov,11,November
287,-2.67,1903,dec,12,December
288,-3.09,1904,jan,1,January
289,-2.73,1904,feb,2,February
290,-1.98,1904,mar,3,March
291,-1.02,1904,apr,4,April
292,-0.09,1904,may,5,May
293,0.65,1904,jun,6,June
294,0.88,1904,jul,7,July
295,0.8,1904,aug,8,August
296,0.12,1904,sep,9,September
297,-0.76,1904,,10,October
298,-1.67,1904,nov,11,November
299,-2.5,1904,dec,12,December
300,-2.81,1905,jan,1,January
301,-2.74,1905,feb,2,February
302,-1.71,1905,mar,3,March
303,-0.83,1905,apr,4,April
304,0.14,1905,may,5,May
305,0.85,1905,jun,6,June
306,1.13,1905,jul,7,July
307,1.08,1905,aug,8,August
308,0.46,1905,sep,9,September
309,-0.61,1905,,10,October
310,-1.55,1905,nov,11,November
311,-2.34,1905,dec,12,December
312,-2.69,1906,jan,1,January
313,-2.46,1906,feb,2,February
314,-1.63,1906,mar,3,March
315,-0.51,1906,apr,4,April
316,0.23,1906,may,5,May
317,0.95,1906,jun,6,June
318,1.17,1906,jul,7,July
319,1.1,1906,aug,8,August
320,0.38,1906,sep,9,September
321,-0.55,1906,,10,October
322,-1.84,1906,nov,11,November
323,-2.31,1906,dec,12,December
324,-2.83,1907,jan,1,January
325,-2.66,1907,feb,2,February
326,-1.74,1907,mar,3,March
327,-0.86,1907,apr,4,April
328,0.0,1907,may,5,May
329,0.72,1907,jun,6,June
330,1.05,1907,jul,7,July
331,0.95,1907,aug,8,August
332,0.32,1907,sep,9,September
333,-0.6,1907,,10,October
334,-1.94,1907,nov,11,November
335,-2.63,1907,dec,12,December
336,-2.85,1908,jan,1,January
337,-2.46,1908,feb,2,February
338,-2.01,1908,mar,3,March
339,-0.93,1908,apr,4,April
340,0.06,1908,may,5,May
341,0.75,1908,jun,6,June
342,1.02,1908,jul,7,July
343,0.84,1908,aug,8,August
344,0.29,1908,sep,9,September
345,-0.81,1908,,10,October
346,-1.95,1908,nov,11,November
347,-2.64,1908,dec,12,December
348,-3.1,1909,jan,1,January
349,-2.62,1909,feb,2,February
350,-1.98,1909,mar,3,March
351,-1.07,1909,apr,4,April
352,-0.09,1909,may,5,May
353,0.63,1909,jun,6,June
354,0.97,1909,jul,7,July
355,0.99,1909,aug,8,August
356,0.3,1909,sep,9,September
357,-0.73,1909,,10,October
358,-1.76,1909,nov,11,November
359,-2.7,1909,dec,12,December
360,-2.86,1910,jan,1,January
361,-2.59,1910,feb,2,February
362,-1.98,1910,mar,3,March
363,-0.87,1910,apr,4,April
364,0.12,1910,may,5,May
365,0.78,1910,jun,6,June
366,1.07,1910,jul,7,July
367,0.93,1910,aug,8,August
368,0.29,1910,sep,9,September
369,-0.74,1910,,10,October
370,-1.99,1910,nov,11,November
371,-2.81,1910,dec,12,December
372,-3.05,1911,jan,1,January
373,-2.73,1911,feb,2,February
374,-2.07,1911,mar,3,March
375,-1.01,1911,apr,4,April
376,-0.05,1911,may,5,May
377,0.68,1911,jun,6,June
378,1.01,1911,jul,7,July
379,0.88,1911,aug,8,August
380,0.27,1911,sep,9,September
381,-0.59,1911,,10,October
382,-1.63,1911,nov,11,November
383,-2.37,1911,dec,12,December
384,-2.67,1912,jan,1,January
385,-2.27,1912,feb,2,February
386,-1.82,1912,mar,3,March
387,-0.67,1912,apr,4,April
388,0.25,1912,may,5,May
389,0.9,1912,jun,6,June
390,0.98,1912,jul,7,July
391,0.75,1912,aug,8,August
392,0.14,1912,sep,9,September
393,-0.93,1912,,10,October
394,-1.83,1912,nov,11,November
395,-2.58,1912,dec,12,December
396,-2.83,1913,jan,1,January
397,-2.58,1913,feb,2,February
398,-1.9,1913,mar,3,March
399,-0.87,1913,apr,4,April
400,0.0,1913,may,5,May
401,0.67,1913,jun,6,June
402,1.05,1913,jul,7,July
403,0.96,1913,aug,8,August
404,0.29,1913,sep,9,September
405,-0.7,1913,,10,October
406,-1.64,1913,nov,11,November
407,-2.19,1913,dec,12,December
408,-2.37,1914,jan,1,January
409,-2.26,1914,feb,2,February
410,-1.69,1914,mar,3,March
411,-0.76,1914,apr,4,April
412,0.24,1914,may,5,May
413,0.9,1914,jun,6,June
414,1.18,1914,jul,7,July
415,1.16,1914,aug,8,August
416,0.52,1914,sep,9,September
417,-0.4,1914,,10,October
418,-1.63,1914,nov,11,November
419,-2.23,1914,dec,12,December
420,-2.58,1915,jan,1,January
421,-2.15,1915,feb,2,February
422,-1.57,1915,mar,3,March
423,-0.41,1915,apr,4,April
424,0.4,1915,may,5,May
425,0.95,1915,jun,6,June
426,1.31,1915,jul,7,July
427,1.1,1915,aug,8,August
428,0.48,1915,sep,9,September
429,-0.61,1915,,10,October
430,-1.58,1915,nov,11,November
431,-2.32,1915,dec,12,December
432,-2.5,1916,jan,1,January
433,-2.28,1916,feb,2,February
434,-1.75,1916,mar,3,March
435,-0.77,1916,apr,4,April
436,0.15,1916,may,5,May
437,0.69,1916,jun,6,June
438,1.06,1916,jul,7,July
439,1.04,1916,aug,8,August
440,0.33,1916,sep,9,September
441,-0.63,1916,,10,October
442,-1.85,1916,nov,11,November
443,-2.95,1916,dec,12,December
444,-2.99,1917,jan,1,January
445,-2.76,1917,feb,2,February
446,-2.07,1917,mar,3,March
447,-0.98,1917,apr,4,April
448,-0.08,1917,may,5,May
449,0.73,1917,jun,6,June
450,1.17,1917,jul,7,July
451,1.08,1917,aug,8,August
452,0.47,1917,sep,9,September
453,-0.76,1917,,10,October
454,-1.73,1917,nov,11,November
455,-2.83,1917,dec,12,December
456,-2.83,1918,jan,1,January
457,-2.47,1918,feb,2,February
458,-1.72,1918,mar,3,March
459,-0.92,1918,apr,4,April
460,0.01,1918,may,5,May
461,0.8,1918,jun,6,June
462,1.11,1918,jul,7,July
463,1.0,1918,aug,8,August
464,0.5,1918,sep,9,September
465,-0.41,1918,,10,October
466,-1.56,1918,nov,11,November
467,-2.43,1918,dec,12,December
468,-2.61,1919,jan,1,January
469,-2.38,1919,feb,2,February
470,-1.67,1919,mar,3,March
471,-0.61,1919,apr,4,April
472,0.19,1919,may,5,May
473,0.78,1919,jun,6,June
474,1.13,1919,jul,7,July
475,0.97,1919,aug,8,August
476,0.43,1919,sep,9,September
477,-0.55,1919,,10,October
478,-1.86,1919,nov,11,November
479,-2.57,1919,dec,12,December
480,-2.64,1920,jan,1,January
481,-2.38,1920,feb,2,February
482,-1.55,1920,mar,3,March
483,-0.73,1920,apr,4,April
484,0.2,1920,may,5,May
485,0.8,1920,jun,6,June
486,1.1,1920,jul,7,July
487,1.05,1920,aug,8,August
488,0.45,1920,sep,9,September
489,-0.63,1920,,10,October
490,-1.72,1920,nov,11,November
491,-2.59,1920,dec,12,December
492,-2.44,1921,jan,1,January
493,-2.34,1921,feb,2,February
494,-1.7,1921,mar,3,March
495,-0.76,1921,apr,4,April
496,0.18,1921,may,5,May
497,0.88,1921,jun,6,June
498,1.27,1921,jul,7,July
499,1.06,1921,aug,8,August
500,0.48,1921,sep,9,September
501,-0.39,1921,,10,October
502,-1.58,1921,nov,11,November
503,-2.32,1921,dec,12,December
504,-2.75,1922,jan,1,January
505,-2.59,1922,feb,2,February
506,-1.6,1922,mar,3,March
507,-0.71,1922,apr,4,April
508,0.14,1922,may,5,May
509,0.83,1922,jun,6,June
510,1.17,1922,jul,7,July
511,0.99,1922,aug,8,August
512,0.33,1922,sep,9,September
513,-0.68,1922,,10,October
514,-1.59,1922,nov,11,November
515,-2.33,1922,dec,12,December
516,-2.7,1923,jan,1,January
517,-2.52,1923,feb,2,February
518,-1.82,1923,mar,3,March
519,-0.87,1923,apr,4,April
520,0.13,1923,may,5,May
521,0.9,1923,jun,6,June
522,1.12,1923,jul,7,July
523,1.0,1923,aug,8,August
524,0.37,1923,sep,9,September
525,-0.47,1923,,10,October
526,-1.44,1923,nov,11,November
527,-2.17,1923,dec,12,December
528,-2.63,1924,jan,1,January
529,-2.39,1924,feb,2,February
530,-1.54,1924,mar,3,March
531,-0.78,1924,apr,4,April
532,0.29,1924,may,5,May
533,0.93,1924,jun,6,June
534,1.16,1924,jul,7,July
535,0.96,1924,aug,8,August
536,0.34,1924,sep,9,September
537,-0.7,1924,,10,October
538,-1.65,1924,nov,11,November
539,-2.56,1924,dec,12,December
540,-2.77,1925,jan,1,January
541,-2.53,1925,feb,2,February
542,-1.72,1925,mar,3,March
543,-0.72,1925,apr,4,April
544,0.17,1925,may,5,May
545,0.84,1925,jun,6,June
546,1.14,1925,jul,7,July
547,1.15,1925,aug,8,August
548,0.49,1925,sep,9,September
549,-0.54,1925,,10,October
550,-1.41,1925,nov,11,November
551,-2.06,1925,dec,12,December
552,-2.22,1926,jan,1,January
553,-2.09,1926,feb,2,February
554,-1.36,1926,mar,3,March
555,-0.6,1926,apr,4,April
556,0.25,1926,may,5,May
557,0.93,1926,jun,6,June
558,1.18,1926,jul,7,July
559,1.17,1926,aug,8,August
560,0.52,1926,sep,9,September
561,-0.46,1926,,10,October
562,-1.5,1926,nov,11,November
563,-2.43,1926,dec,12,December
564,-2.68,1927,jan,1,January
565,-2.33,1927,feb,2,February
566,-1.84,1927,mar,3,March
