,Anomaly,ano,mes,mes_num,data1,year,co2
851,-2.35,1950,dec,12,1950-12-01,1950,23193.3
852,-2.76,1951,jan,1,1951-1-01,1951,24765.2
853,-2.58,1951,feb,2,1951-2-01,1951,24765.2
854,-1.68,1951,mar,3,1951-3-01,1951,24765.2
855,-0.6,1951,apr,4,1951-4-01,1951,24765.2
856,0.47,1951,may,5,1951-5-01,1951,24765.2
857,1.14,1951,jun,6,1951-6-01,1951,24765.2
858,1.45,1951,jul,7,1951-7-01,1951,24765.2
859,1.36,1951,aug,8,1951-8-01,1951,24765.2
860,0.73,1951,sep,9,1951-9-01,1951,24765.2
861,-0.31,1951,,10,1951-10-01,1951,24765.2
862,-1.47,1951,nov,11,1951-11-01,1951,24765.2
863,-2.01,1951,dec,12,1951-12-01,1951,24765.2
864,-2.28,1952,jan,1,1952-1-01,1952,25203.4
865,-2.04,1952,feb,2,1952-2-01,1952,25203.4
866,-1.57,1952,mar,3,1952-3-01,1952,25203.4
867,-0.45,1952,apr,4,1952-4-01,1952,25203.4
868,0.45,1952,may,5,1952-5-01,1952,25203.4
869,1.12,1952,jun,6,1952-6-01,1952,25203.4
870,1.46,1952,jul,7,1952-7-01,1952,25203.4
871,1.34,1952,aug,8,1952-8-01,1952,25203.4
872,0.72,1952,sep,9,1952-9-01,1952,25203.4
873,-0.37,1952,,10,1952-10-01,1952,25203.4
874,-1.59,1952,nov,11,1952-11-01,1952,25203.4
875,-2.16,1952,dec,12,1952-12-01,1952,25203.4
876,-2.33,1953,jan,1,1953-1-01,1953,25929.9
877,-2.01,1953,feb,2,1953-2-01,1953,25929.9
878,-1.36,1953,mar,3,1953-3-01,1953,25929.9
879,-0.29,1953,apr,4,1953-4-01,1953,25929.9
880,0.56,1953,may,5,1953-5-01,1953,25929.9
881,1.26,1953,jun,6,1953-6-01,1953,25929.9
882,1.42,1953,jul,7,1953-7-01,1953,25929.9
883,1.36,1953,aug,8,1953-8-01,1953,25929.9
884,0.69,1953,sep,9,1953-9-01,1953,25929.9
885,-0.3,1953,,10,1953-10-01,1953,25929.9
886,-1.51,1953,nov,11,1953-11-01,1953,25929.9
887,-2.13,1953,dec,12,1953-12-01,1953,25929.9
888,-2.69,1954,jan,1,1954-1-01,1954,26744.6
889,-2.28,1954,feb,2,1954-2-01,1954,26744.6
890,-1.62,1954,mar,3,1954-3-01,1954,26744.6
891,-0.64,1954,apr,4,1954-4-01,1954,26744.6
892,0.26,1954,may,5,1954-5-01,1954,26744.6
893,0.99,1954,jun,6,1954-6-01,1954,26744.6
894,1.23,1954,jul,7,1954-7-01,1954,26744.6
895,1.13,1954,aug,8,1954-8-01,1954,26744.6
896,0.55,1954,sep,9,1954-9-01,1954,26744.6
897,-0.4,1954,,10,1954-10-01,1954,26744.6
898,-1.39,1954,nov,11,1954-11-01,1954,26744.6
899,-2.37,1954,dec,12,1954-12-01,1954,26744.6
900,-2.27,1955,jan,1,1955-1-01,1955,29264.5
901,-2.32,1955,feb,2,1955-2-01,1955,29264.5
902,-1.81,1955,mar,3,1955-3-01,1955,29264.5
903,-0.68,1955,apr,4,1955-4-01,1955,29264.5
904,0.26,1955,may,5,1955-5-01,1955,29264.5
905,1.04,1955,jun,6,1955-6-01,1955,29264.5
906,1.3,1955,jul,7,1955-7-01,1955,29264.5
907,1.31,1955,aug,8,1955-8-01,1955,29264.5
908,0.54,1955,sep,9,1955-9-01,1955,29264.5
909,-0.41,1955,,10,1955-10-01,1955,29264.5
910,-1.69,1955,nov,11,1955-11-01,1955,29264.5
911,-2.45,1955,dec,12,1955-12-01,1955,29264.5
912,-2.57,1956,jan,1,1956-1-01,1956,31190.1
913,-2.41,1956,feb,2,1956-2-01,1956,31190.1
914,-1.7,1956,mar,3,1956-3-01,1956,31190.1
915,-0.74,1956,apr,4,1956-4-01,1956,31190.1
916,0.16,1956,may,5,1956-5-01,1956,31190.1
917,1.0,1956,jun,6,1956-6-01,1956,31190.1
918,1.3,1956,jul,7,1956-7-01,1956,31190.1
919,1.04,1956,aug,8,1956-8-01,1956,31190.1
920,0.45,1956,sep,9,1956-9-01,1956,31190.1
921,-0.6,1956,,10,1956-10-01,1956,31190.1
922,-1.62,1956,nov,11,1956-11-01,1956,31190.1
923,-2.23,1956,dec,12,1956-12-01,1956,31190.1
924,-2.52,1957,jan,1,1957-1-01,1957,32296.6
925,-2.19,1957,feb,2,1957-2-01,1957,32296.6
926,-1.53,1957,mar,3,1957-3-01,1957,32296.6
927,-0.48,1957,apr,4,1957-4-01,1957,32296.6
928,0.56,1957,may,5,1957-5-01,1957,32296.6
929,1.32,1957,jun,6,1957-6-01,1957,32296.6
930,1.43,1957,jul,7,1957-7-01,1957,32296.6
931,1.45,1957,aug,8,1957-8-01,1957,32296.6
932,0.74,1957,sep,9,1957-9-01,1957,32296.6
933,-0.35,1957,,10,1957-10-01,1957,32296.6
934,-1.39,1957,nov,11,1957-11-01,1957,32296.6
935,-1.99,1957,dec,12,1957-12-01,1957,32296.6
936,-2.02,1958,jan,1,1958-1-01,1958,33117.3
937,-1.91,1958,feb,2,1958-2-01,1958,33117.3
938,-1.36,1958,mar,3,1958-3-01,1958,33117.3
939,-0.44,1958,apr,4,1958-4-01,1958,33117.3
940,0.54,1958,may,5,1958-5-01,1958,33117.3
941,1.09,1958,jun,6,1958-6-01,1958,33117.3
942,1.47,1958,jul,7,1958-7-01,1958,33117.3
943,1.27,1958,aug,8,1958-8-01,1958,33117.3
944,0.63,1958,sep,9,1958-9-01,1958,33117.3
945,-0.32,1958,,10,1958-10-01,1958,33117.3
946,-1.43,1958,nov,11,1958-11-01,1958,33117.3
947,-2.15,1958,dec,12,1958-12-01,1958,33117.3
948,-2.33,1959,jan,1,1959-1-01,1959,34633.7
949,-2.06,1959,feb,2,1959-2-01,1959,34633.7
950,-1.29,1959,mar,3,1959-3-01,1959,34633.7
951,-0.34,1959,apr,4,1959-4-01,1959,34633.7
952,0.51,1959,may,5,1959-5-01,1959,34633.7
953,1.18,1959,jun,6,1959-6-01,1959,34633.7
954,1.48,1959,jul,7,1959-7-01,1959,34633.7
955,1.29,1959,aug,8,1959-8-01,1959,34633.7
956,0.59,1959,sep,9,1959-9-01,1959,34633.7
957,-0.45,1959,,10,1959-10-01,1959,34633.7
958,-1.54,1959,nov,11,1959-11-01,1959,34633.7
959,-2.16,1959,dec,12,1959-12-01,1959,34633.7
960,-2.42,1960,jan,1,1960-1-01,1960,36787.3
961,-1.99,1960,feb,2,1960-2-01,1960,36787.3
962,-1.81,1960,mar,3,1960-3-01,1960,36787.3
963,-0.61,1960,apr,4,1960-4-01,1960,36787.3
964,0.4,1960,may,5,1960-5-01,1960,36787.3
965,1.12,1960,jun,6,1960-6-01,1960,36787.3
966,1.39,1960,jul,7,1960-7-01,1960,36787.3
967,1.31,1960,aug,8,1960-8-01,1960,36787.3
968,0.72,1960,sep,9,1960-9-01,1960,36787.3
969,-0.29,1960,,10,1960-10-01,1960,36787.3
970,-1.57,1960,nov,11,1960-11-01,1960,36787.3
971,-1.97,1960,dec,12,1960-12-01,1960,36787.3
972,-2.34,1961,jan,1,1961-1-01,1961,37223.0
973,-1.96,1961,feb,2,1961-2-01,1961,37223.0
974,-1.38,1961,mar,3,1961-3-01,1961,37223.0
975,-0.35,1961,apr,4,1961-4-01,1961,37223.0
976,0.58,1961,may,5,1961-5-01,1961,37223.0
977,1.27,1961,jun,6,1961-6-01,1961,37223.0
978,1.42,1961,jul,7,1961-7-01,1961,37223.0
979,1.33,1961,aug,8,1961-8-01,1961,37223.0
980,0.72,1961,sep,9,1961-9-01,1961,37223.0
981,-0.36,1961,,10,1961-10-01,1961,37223.0
982,-1.42,1961,nov,11,1961-11-01,1961,37223.0
983,-2.3,1961,dec,12,1961-12-01,1961,37223.0
984,-2.34,1962,jan,1,1962-1-01,1962,38731.7
985,-2.01,1962,feb,2,1962-2-01,1962,38731.7
986,-1.35,1962,mar,3,1962-3-01,1962,38731.7
987,-0.43,1962,apr,4,1962-4-01,1962,38731.7
988,0.43,1962,may,5,1962-5-01,1962,38731.7
989,1.2,1962,jun,6,1962-6-01,1962,38731.7
990,1.44,1962,jul,7,1962-7-01,1962,38731.7
991,1.29,1962,aug,8,1962-8-01,1962,38731.7
992,0.66,1962,sep,9,1962-9-01,1962,38731.7
993,-0.36,1962,,10,1962-10-01,1962,38731.7
994,-1.38,1962,nov,11,1962-11-01,1962,38731.7
995,-2.15,1962,dec,12,1962-12-01,1962,38731.7
996,-2.43,1963,jan,1,1963-1-01,1963,40905.9
997,-1.95,1963,feb,2,1963-2-01,1963,40905.9
998,-1.61,1963,mar,3,1963-3-01,1963,40905.9
999,-0.53,1963,apr,4,1963-4-01,1963,40905.9
1000,0.43,1963,may,5,1963-5-01,1963,40905.9
1001,1.21,1963,jun,6,1963-6-01,1963,40905.9
1002,1.5,1963,jul,7,1963-7-01,1963,40905.9
1003,1.57,1963,aug,8,1963-8-01,1963,40905.9
1004,0.85,1963,sep,9,1963-9-01,1963,40905.9
1005,-0.21,1963,,10,1963-10-01,1963,40905.9
1006,-1.3,1963,nov,11,1963-11-01,1963,40905.9
1007,-2.16,1963,dec,12,1963-12-01,1963,40905.9
1008,-2.49,1964,jan,1,1964-1-01,1964,43134.2
1009,-2.28,1964,feb,2,1964-2-01,1964,43134.2
1010,-1.7,1964,mar,3,1964-3-01,1964,43134.2
1011,-0.78,1964,apr,4,1964-4-01,1964,43134.2
1012,0.22,1964,may,5,1964-5-01,1964,43134.2
1013,1.14,1964,jun,6,1964-6-01,1964,43134.2
1014,1.39,1964,jul,7,1964-7-01,1964,43134.2
1015,1.09,1964,aug,8,1964-8-01,1964,43134.2
1016,0.36,1964,sep,9,1964-9-01,1964,43134.2
1017,-0.67,1964,,10,1964-10-01,1964,43134.2
1018,-1.66,1964,nov,11,1964-11-01,1964,43134.2
1019,-2.45,1964,dec,12,1964-12-01,1964,43134.2
1020,-2.49,1965,jan,1,1965-1-01,1965,44979.4
1021,-2.32,1965,feb,2,1965-2-01,1965,44979.4
1022,-1.58,1965,mar,3,1965-3-01,1965,44979.4
1023,-0.66,1965,apr,4,1965-4-01,1965,44979.4
1024,0.33,1965,may,5,1965-5-01,1965,44979.4
1025,1.07,1965,jun,6,1965-6-01,1965,44979.4
1026,1.3,1965,jul,7,1965-7-01,1965,44979.4
1027,1.27,1965,aug,8,1965-8-01,1965,44979.4
1028,0.49,1965,sep,9,1965-9-01,1965,44979.4
1029,-0.41,1965,,10,1965-10-01,1965,44979.4
1030,-1.52,1965,nov,11,1965-11-01,1965,44979.4
1031,-2.21,1965,dec,12,1965-12-01,1965,44979.4
1032,-2.58,1966,jan,1,1966-1-01,1966,47047.0
1033,-2.16,1966,feb,2,1966-2-01,1966,47047.0
1034,-1.42,1966,mar,3,1966-3-01,1966,47047.0
1035,-0.59,1966,apr,4,1966-4-01,1966,47047.0
1036,0.36,1966,may,5,1966-5-01,1966,47047.0
1037,1.17,1966,jun,6,1966-6-01,1966,47047.0
1038,1.51,1966,jul,7,1966-7-01,1966,47047.0
1039,1.22,1966,aug,8,1966-8-01,1966,47047.0
1040,0.63,1966,sep,9,1966-9-01,1966,47047.0
1041,-0.51,1966,,10,1966-10-01,1966,47047.0
1042,-1.47,1966,nov,11,1966-11-01,1966,47047.0
1043,-2.21,1966,dec,12,1966-12-01,1966,47047.0
1044,-2.47,1967,jan,1,1967-1-01,1967,48536.5
1045,-2.36,1967,feb,2,1967-2-01,1967,48536.5
1046,-1.43,1967,mar,3,1967-3-01,1967,48536.5
1047,-0.52,1967,apr,4,1967-4-01,1967,48536.5
1048,0.61,1967,may,5,1967-5-01,1967,48536.5
1049,1.08,1967,jun,6,1967-6-01,1967,48536.5
1050,1.43,1967,jul,7,1967-7-01,1967,48536.5
1051,1.31,1967,aug,8,1967-8-01,1967,48536.5
1052,0.59,1967,sep,9,1967-9-01,1967,48536.5
1053,-0.28,1967,,10,1967-10-01,1967,48536.5
1054,-1.52,1967,nov,11,1967-11-01,1967,48536.5
1055,-2.18,1967,dec,12,1967-12-01,1967,48536.5
1056,-2.66,1968,jan,1,1968-1-01,1968,51174.9
1057,-2.3,1968,feb,2,1968-2-01,1968,51174.9
1058,-1.27,1968,mar,3,1968-3-01,1968,51174.9
1059,-0.53,1968,apr,4,1968-4-01,1968,51174.9
1060,0.34,1968,may,5,1968-5-01,1968,51174.9
1061,1.08,1968,jun,6,1968-6-01,1968,51174.9
1062,1.3,1968,jul,7,1968-7-01,1968,51174.9
1063,1.21,1968,aug,8,1968-8-01,1968,51174.9
1064,0.47,1968,sep,9,1968-9-01,1968,51174.9
1065,-0.26,1968,,10,1968-10-01,1968,51174.9
1066,-1.48,1968,nov,11,1968-11-01,1968,51174.9
1067,-2.28,1968,dec,12,1968-12-01,1968,51174.9
1068,-2.52,1969,jan,1,1969-1-01,1969,54504.0
1069,-2.29,1969,feb,2,1969-2-01,1969,54504.0
1070,-1.46,1969,mar,3,1969-3-01,1969,54504.0
1071,-0.29,1969,apr,4,1969-4-01,1969,54504.0
1072,0.66,1969,may,5,1969-5-01,1969,54504.0
1073,1.21,1969,jun,6,1969-6-01,1969,54504.0
1074,1.4,1969,jul,7,1969-7-01,1969,54504.0
1075,1.33,1969,aug,8,1969-8-01,1969,54504.0
1076,0.74,1969,sep,9,1969-9-01,1969,54504.0
1077,-0.23,1969,,10,1969-10-01,1969,54504.0
1078,-1.32,1969,nov,11,1969-11-01,1969,54504.0
1079,-1.88,1969,dec,12,1969-12-01,1969,54504.0
1080,-2.32,1970,jan,1,1970-1-01,1970,58698.5
1081,-1.93,1970,feb,2,1970-2-01,1970,58698.5
1082,-1.39,1970,mar,3,1970-3-01,1970,58698.5
1083,-0.38,1970,apr,4,1970-4-01,1970,58698.5
1084,0.43,1970,may,5,1970-5-01,1970,58698.5
1085,1.14,1970,jun,6,1970-6-01,1970,58698.5
1086,1.4,1970,jul,7,1970-7-01,1970,58698.5
1087,1.21,1970,aug,8,1970-8-01,1970,58698.5
1088,0.76,1970,sep,9,1970-9-01,1970,58698.5
1089,-0.3,1970,,10,1970-10-01,1970,58698.5
1090,-1.43,1970,nov,11,1970-11-01,1970,58698.5
1091,-2.27,1970,dec,12,1970-12-01,1970,58698.5
1092,-2.43,1971,jan,1,1971-1-01,1971,61092.5
1093,-2.35,1971,feb,2,1971-2-01,1971,61092.5
1094,-1.64,1971,mar,3,1971-3-01,1971,61092.5
1095,-0.55,1971,apr,4,1971-4-01,1971,61092.5
1096,0.42,1971,may,5,1971-5-01,1971,61092.5
1097,0.97,1971,jun,6,1971-6-01,1971,61092.5
1098,1.31,1971,jul,7,1971-7-01,1971,61092.5
1099,1.27,1971,aug,8,1971-8-01,1971,61092.5
1100,0.61,1971,sep,9,1971-9-01,1971,61092.5
1101,-0.42,1971,,10,1971-10-01,1971,61092.5
1102,-1.5,1971,nov,11,1971-11-01,1971,61092.5
1103,-2.24,1971,dec,12,1971-12-01,1971,61092.5
1104,-2.65,1972,jan,1,1972-1-01,1972,63821.1
1105,-2.32,1972,feb,2,1972-2-01,1972,63821.1
1106,-1.45,1972,mar,3,1972-3-01,1972,63821.1
1107,-0.47,1972,apr,4,1972-4-01,1972,63821.1
1108,0.43,1972,may,5,1972-5-01,1972,63821.1
1109,1.22,1972,jun,6,1972-6-01,1972,63821.1
1110,1.43,1972,jul,7,1972-7-01,1972,63821.1
1111,1.47,1972,aug,8,1972-8-01,1972,63821.1
1112,0.67,1972,sep,9,1972-9-01,1972,63821.1
1113,-0.27,1972,,10,1972-10-01,1972,63821.1
1114,-1.41,1972,nov,11,1972-11-01,1972,63821.1
1115,-1.95,1972,dec,12,1972-12-01,1972,63821.1
1116,-2.12,1973,jan,1,1973-1-01,1973,67163.4
1117,-1.84,1973,feb,2,1973-2-01,1973,67163.4
1118,-1.2,1973,mar,3,1973-3-01,1973,67163.4
1119,-0.21,1973,apr,4,1973-4-01,1973,67163.4
1120,0.73,1973,may,5,1973-5-01,1973,67163.4
1121,1.34,1973,jun,6,1973-6-01,1973,67163.4
1122,1.52,1973,jul,7,1973-7-01,1973,67163.4
1123,1.33,1973,aug,8,1973-8-01,1973,67163.4
1124,0.75,1973,sep,9,1973-9-01,1973,67163.4
1125,-0.22,1973,,10,1973-10-01,1973,67163.4
1126,-1.39,1973,nov,11,1973-11-01,1973,67163.4
1127,-2.21,1973,dec,12,1973-12-01,1973,67163.4
1128,-2.56,1974,jan,1,1974-1-01,1974,67081.3
1129,-2.43,1974,feb,2,1974-2-01,1974,67081.3
1130,-1.52,1974,mar,3,1974-3-01,1974,67081.3
1131,-0.58,1974,apr,4,1974-4-01,1974,67081.3
1132,0.45,1974,may,5,1974-5-01,1974,67081.3
1133,1.1,1974,jun,6,1974-6-01,1974,67081.3
1134,1.38,1974,jul,7,1974-7-01,1974,67081.3
1135,1.41,1974,aug,8,1974-8-01,1974,67081.3
1136,0.54,1974,sep,9,1974-9-01,1974,67081.3
1137,-0.44,1974,,10,1974-10-01,1974,67081.3
1138,-1.52,1974,nov,11,1974-11-01,1974,67081.3
1139,-2.24,1974,dec,12,1974-12-01,1974,67081.3
1140,-2.34,1975,jan,1,1975-1-01,1975,67323.8
1141,-2.08,1975,feb,2,1975-2-01,1975,67323.8
1142,-1.34,1975,mar,3,1975-3-01,1975,67323.8
1143,-0.42,1975,apr,4,1975-4-01,1975,67323.8
1144,0.63,1975,may,5,1975-5-01,1975,67323.8
1145,1.17,1975,jun,6,1975-6-01,1975,67323.8
1146,1.41,1975,jul,7,1975-7-01,1975,67323.8
1147,1.11,1975,aug,8,1975-8-01,1975,67323.8
1148,0.62,1975,sep,9,1975-9-01,1975,67323.8
1149,-0.45,1975,,10,1975-10-01,1975,67323.8
1150,-1.61,1975,nov,11,1975-11-01,1975,67323.8
1151,-2.32,1975,dec,12,1975-12-01,1975,67323.8
1152,-2.42,1976,jan,1,1976-1-01,1976,71104.7
1153,-2.21,1976,feb,2,1976-2-01,1976,71104.7
1154,-1.68,1976,mar,3,1976-3-01,1976,71104.7
1155,-0.55,1976,apr,4,1976-4-01,1976,71104.7
1156,0.23,1976,may,5,1976-5-01,1976,71104.7
1157,1.0,1976,jun,6,1976-6-01,1976,71104.7
1158,1.32,1976,jul,7,1976-7-01,1976,71104.7
1159,1.16,1976,aug,8,1976-8-01,1976,71104.7
1160,0.56,1976,sep,9,1976-9-01,1976,71104.7
1161,-0.62,1976,,10,1976-10-01,1976,71104.7
1162,-1.49,1976,nov,11,1976-11-01,1976,71104.7
1163,-2.05,1976,dec,12,1976-12-01,1976,71104.7
1164,-2.22,1977,jan,1,1977-1-01,1977,72869.5
1165,-1.93,1977,feb,2,1977-2-01,1977,72869.5
1166,-1.22,1977,mar,3,1977-3-01,1977,72869.5
1167,-0.19,1977,apr,4,1977-4-01,1977,72869.5
1168,0.77,1977,may,5,1977-5-01,1977,72869.5
1169,1.4,1977,jun,6,1977-6-01,1977,72869.5
1170,1.62,1977,jul,7,1977-7-01,1977,72869.5
1171,1.46,1977,aug,8,1977-8-01,1977,72869.5
1172,0.65,1977,sep,9,1977-9-01,1977,72869.5
1173,-0.34,1977,,10,1977-10-01,1977,72869.5
1174,-1.28,1977,nov,11,1977-11-01,1977,72869.5
1175,-2.13,1977,dec,12,1977-12-01,1977,72869.5
1176,-2.35,1978,jan,1,1978-1-01,1978,75107.6
1177,-2.01,1978,feb,2,1978-2-01,1978,75107.6
1178,-1.26,1978,mar,3,1978-3-01,1978,75107.6
1179,-0.32,1978,apr,4,1978-4-01,1978,75107.6
1180,0.53,1978,may,5,1978-5-01,1978,75107.6
1181,1.14,1978,jun,6,1978-6-01,1978,75107.6
1182,1.45,1978,jul,7,1978-7-01,1978,75107.6
1183,1.13,1978,aug,8,1978-8-01,1978,75107.6
1184,0.7,1978,sep,9,1978-9-01,1978,75107.6
1185,-0.36,1978,,10,1978-10-01,1978,75107.6
1186,-1.29,1978,nov,11,1978-11-01,1978,75107.6
1187,-2.05,1978,dec,12,1978-12-01,1978,75107.6
1188,-2.29,1979,jan,1,1979-1-01,1979,77268.9
1189,-2.26,1979,feb,2,1979-2-01,1979,77268.9
1190,-1.29,1979,mar,3,1979-3-01,1979,77268.9
1191,-0.34,1979,apr,4,1979-4-01,1979,77268.9
1192,0.52,1979,may,5,1979-5-01,1979,77268.9
1193,1.29,1979,jun,6,1979-6-01,1979,77268.9
1194,1.44,1979,jul,7,1979-7-01,1979,77268.9
1195,1.44,1979,aug,8,1979-8-01,1979,77268.9
1196,0.9,1979,sep,9,1979-9-01,1979,77268.9
1197,-0.12,1979,,10,1979-10-01,1979,77268.9
1198,-1.17,1979,nov,11,1979-11-01,1979,77268.9
1199,-1.68,1979,dec,12,1979-12-01,1979,77268.9
1200,-2.11,1980,jan,1,1980-1-01,1980,76976.5
1201,-1.73,1980,feb,2,1980-2-01,1980,76976.5
1202,-1.17,1980,mar,3,1980-3-01,1980,76976.5
1203,-0.14,1980,apr,4,1980-4-01,1980,76976.5
1204,0.83,1980,may,5,1980-5-01,1980,76976.5
1205,1.33,1980,jun,6,1980-6-01,1980,76976.5
1206,1.7,1980,jul,7,1980-7-01,1980,76976.5
1207,1.53,1980,aug,8,1980-8-01,1980,76976.5
1208,0.84,1980,sep,9,1980-9-01,1980,76976.5
1209,-0.18,1980,,10,1980-10-01,1980,76976.5
1210,-1.16,1980,nov,11,1980-11-01,1980,76976.5
1211,-1.95,1980,dec,12,1980-12-01,1980,76976.5
1212,-1.86,1981,jan,1,1981-1-01,1981,75014.3
1213,-1.74,1981,feb,2,1981-2-01,1981,75014.3
1214,-0.98,1981,mar,3,1981-3-01,1981,75014.3
1215,-0.15,1981,apr,4,1981-4-01,1981,75014.3
1216,0.71,1981,may,5,1981-5-01,1981,75014.3
1217,1.48,1981,jun,6,1981-6-01,1981,75014.3
1218,1.76,1981,jul,7,1981-7-01,1981,75014.3
1219,1.62,1981,aug,8,1981-8-01,1981,75014.3
1220,0.82,1981,sep,9,1981-9-01,1981,75014.3
1221,-0.22,1981,,10,1981-10-01,1981,75014.3
1222,-1.21,1981,nov,11,1981-11-01,1981,75014.3
1223,-1.72,1981,dec,12,1981-12-01,1981,75014.3
1224,-2.31,1982,jan,1,1982-1-01,1982,74497.8
1225,-2.0,1982,feb,2,1982-2-01,1982,74497.8
1226,-1.48,1982,mar,3,1982-3-01,1982,74497.8
1227,-0.37,1982,apr,4,1982-4-01,1982,74497.8
1228,0.62,1982,may,5,1982-5-01,1982,74497.8
1229,1.21,1982,jun,6,1982-6-01,1982,74497.8
1230,1.55,1982,jul,7,1982-7-01,1982,74497.8
1231,1.37,1982,aug,8,1982-8-01,1982,74497.8
1232,0.79,1982,sep,9,1982-9-01,1982,74497.8
1233,-0.23,1982,,10,1982-10-01,1982,74497.8
1234,-1.3,1982,nov,11,1982-11-01,1982,74497.8
1235,-1.72,1982,dec,12,1982-12-01,1982,74497.8
1236,-1.89,1983,jan,1,1983-1-01,1983,74918.7
1237,-1.74,1983,feb,2,1983-2-01,1983,74918.7
1238,-1.04,1983,mar,3,1983-3-01,1983,74918.7
1239,-0.16,1983,apr,4,1983-4-01,1983,74918.7
1240,0.83,1983,may,5,1983-5-01,1983,74918.7
1241,1.36,1983,jun,6,1983-6-01,1983,74918.7
1242,1.6,1983,jul,7,1983-7-01,1983,74918.7
1243,1.63,1983,aug,8,1983-8-01,1983,74918.7
1244,1.04,1983,sep,9,1983-9-01,1983,74918.7
1245,-0.2,1983,,10,1983-10-01,1983,74918.7
1246,-1.13,1983,nov,11,1983-11-01,1983,74918.7
1247,-1.98,1983,dec,12,1983-12-01,1983,74918.7
1248,-2.11,1984,jan,1,1984-1-01,1984,77135.7
1249,-1.98,1984,feb,2,1984-2-01,1984,77135.7
1250,-1.18,1984,mar,3,1984-3-01,1984,77135.7
1251,-0.39,1984,apr,4,1984-4-01,1984,77135.7
1252,0.8,1984,may,5,1984-5-01,1984,77135.7
1253,1.21,1984,jun,6,1984-6-01,1984,77135.7
1254,1.59,1984,jul,7,1984-7-01,1984,77135.7
1255,1.46,1984,aug,8,1984-8-01,1984,77135.7
1256,0.86,1984,sep,9,1984-9-01,1984,77135.7
1257,-0.2,1984,,10,1984-10-01,1984,77135.7
1258,-1.39,1984,nov,11,1984-11-01,1984,77135.7
1259,-2.2,1984,dec,12,1984-12-01,1984,77135.7
1260,-2.19,1985,jan,1,1985-1-01,1985,79876.9
1261,-2.21,1985,feb,2,1985-2-01,1985,79876.9
1262,-1.3,1985,mar,3,1985-3-01,1985,79876.9
1263,-0.36,1985,apr,4,1985-4-01,1985,79876.9
1264,0.64,1985,may,5,1985-5-01,1985,79876.9
1265,1.34,1985,jun,6,1985-6-01,1985,79876.9
