Internações,cod_uf,uf,data
670,21,Maranhão,2012-03-01
488,42,Santa Catarina,2012-03-01
628,13,Amazonas,2012-03-01
333,52,Goiás,2012-03-01
358,25,Paraíba,2012-03-01
286,22,Piauí,2012-03-01
279,27,Alagoas,2012-03-01
256,28,Sergipe,2012-03-01
260,24,Rio Grande do Norte,2012-03-01
292,32,Espírito Santo,2012-03-01
202,53,Distrito Federal,2012-03-01
192,51,Mato Grosso,2012-03-01
231,50,Mato Grosso do Sul,2012-03-01
154,17,Tocantins,2012-03-01
243,16,Amapá,2012-03-01
167,11,Rondônia,2012-03-01
131,12,Acre,2012-03-01
111,14,Roraima,2012-03-01
2899,35,São Paulo,2012-04-01
1518,29,Bahia,2012-04-01
1446,31,Minas Gerais,2012-04-01
1136,33,Rio de Janeiro,2012-04-01
910,26,Pernambuco,2012-04-01
725,23,Ceará,2012-04-01
658,41,Paraná,2012-04-01
699,15,Pará,2012-04-01
565,43,Rio Grande do Sul,2012-04-01
614,21,Maranhão,2012-04-01
426,42,Santa Catarina,2012-04-01
399,13,Amazonas,2012-04-01
317,52,Goiás,2012-04-01
371,25,Paraíba,2012-04-01
263,22,Piauí,2012-04-01
274,27,Alagoas,2012-04-01
291,28,Sergipe,2012-04-01
195,24,Rio Grande do Norte,2012-04-01
243,32,Espírito Santo,2012-04-01
234,53,Distrito Federal,2012-04-01
238,51,Mato Grosso,2012-04-01
136,50,Mato Grosso do Sul,2012-04-01
169,17,Tocantins,2012-04-01
175,16,Amapá,2012-04-01
84,11,Rondônia,2012-04-01
106,12,Acre,2012-04-01
109,14,Roraima,2012-04-01
2660,35,São Paulo,2012-05-01
1594,29,Bahia,2012-05-01
1406,31,Minas Gerais,2012-05-01
1117,33,Rio de Janeiro,2012-05-01
808,26,Pernambuco,2012-05-01
795,23,Ceará,2012-05-01
660,41,Paraná,2012-05-01
733,15,Pará,2012-05-01
584,43,Rio Grande do Sul,2012-05-01
644,21,Maranhão,2012-05-01
415,42,Santa Catarina,2012-05-01
527,13,Amazonas,2012-05-01
339,52,Goiás,2012-05-01
335,25,Paraíba,2012-05-01
311,22,Piauí,2012-05-01
330,27,Alagoas,2012-05-01
285,28,Sergipe,2012-05-01
240,24,Rio Grande do Norte,2012-05-01
205,32,Espírito Santo,2012-05-01
176,53,Distrito Federal,2012-05-01
191,51,Mato Grosso,2012-05-01
201,50,Mato Grosso do Sul,2012-05-01
177,17,Tocantins,2012-05-01
139,16,Amapá,2012-05-01
240,11,Rondônia,2012-05-01
82,12,Acre,2012-05-01
116,14,Roraima,2012-05-01
2650,35,São Paulo,2012-06-01
1549,29,Bahia,2012-06-01
1465,31,Minas Gerais,2012-06-01
1114,33,Rio de Janeiro,2012-06-01
848,26,Pernambuco,2012-06-01
776,23,Ceará,2012-06-01
667,41,Paraná,2012-06-01
815,15,Pará,2012-06-01
634,43,Rio Grande do Sul,2012-06-01
549,21,Maranhão,2012-06-01
441,42,Santa Catarina,2012-06-01
596,13,Amazonas,2012-06-01
350,52,Goiás,2012-06-01
311,25,Paraíba,2012-06-01
328,22,Piauí,2012-06-01
303,27,Alagoas,2012-06-01
268,28,Sergipe,2012-06-01
301,24,Rio Grande do Norte,2012-06-01
242,32,Espírito Santo,2012-06-01
213,53,Distrito Federal,2012-06-01
213,51,Mato Grosso,2012-06-01
114,50,Mato Grosso do Sul,2012-06-01
176,17,Tocantins,2012-06-01
199,16,Amapá,2012-06-01
92,11,Rondônia,2012-06-01
118,12,Acre,2012-06-01
131,14,Roraima,2012-06-01
2956,35,São Paulo,2012-07-01
1591,29,Bahia,2012-07-01
1520,31,Minas Gerais,2012-07-01
1140,33,Rio de Janeiro,2012-07-01
872,26,Pernambuco,2012-07-01
736,23,Ceará,2012-07-01
693,41,Paraná,2012-07-01
693,15,Pará,2012-07-01
619,43,Rio Grande do Sul,2012-07-01
661,21,Maranhão,2012-07-01
459,42,Santa Catarina,2012-07-01
462,13,Amazonas,2012-07-01
315,52,Goiás,2012-07-01
340,25,Paraíba,2012-07-01
310,22,Piauí,2012-07-01
358,27,Alagoas,2012-07-01
276,28,Sergipe,2012-07-01
255,24,Rio Grande do Norte,2012-07-01
222,32,Espírito Santo,2012-07-01
279,53,Distrito Federal,2012-07-01
213,51,Mato Grosso,2012-07-01
184,50,Mato Grosso do Sul,2012-07-01
172,17,Tocantins,2012-07-01
142,16,Amapá,2012-07-01
188,11,Rondônia,2012-07-01
122,12,Acre,2012-07-01
96,14,Roraima,2012-07-01
3202,35,São Paulo,2012-08-01
1628,29,Bahia,2012-08-01
1519,31,Minas Gerais,2012-08-01
1385,33,Rio de Janeiro,2012-08-01
892,26,Pernambuco,2012-08-01
816,23,Ceará,2012-08-01
823,41,Paraná,2012-08-01
638,15,Pará,2012-08-01
715,43,Rio Grande do Sul,2012-08-01
634,21,Maranhão,2012-08-01
518,42,Santa Catarina,2012-08-01
451,13,Amazonas,2012-08-01
285,52,Goiás,2012-08-01
384,25,Paraíba,2012-08-01
317,22,Piauí,2012-08-01
314,27,Alagoas,2012-08-01
338,28,Sergipe,2012-08-01
198,24,Rio Grande do Norte,2012-08-01
304,32,Espírito Santo,2012-08-01
264,53,Distrito Federal,2012-08-01
200,51,Mato Grosso,2012-08-01
205,50,Mato Grosso do Sul,2012-08-01
170,17,Tocantins,2012-08-01
95,16,Amapá,2012-08-01
172,11,Rondônia,2012-08-01
131,12,Acre,2012-08-01
108,14,Roraima,2012-08-01
3010,35,São Paulo,2012-09-01
1735,29,Bahia,2012-09-01
1536,31,Minas Gerais,2012-09-01
1329,33,Rio de Janeiro,2012-09-01
909,26,Pernambuco,2012-09-01
762,23,Ceará,2012-09-01
784,41,Paraná,2012-09-01
761,15,Pará,2012-09-01
660,43,Rio Grande do Sul,2012-09-01
617,21,Maranhão,2012-09-01
492,42,Santa Catarina,2012-09-01
385,13,Amazonas,2012-09-01
431,52,Goiás,2012-09-01
374,25,Paraíba,2012-09-01
318,22,Piauí,2012-09-01
302,27,Alagoas,2012-09-01
288,28,Sergipe,2012-09-01
279,24,Rio Grande do Norte,2012-09-01
276,32,Espírito Santo,2012-09-01
216,53,Distrito Federal,2012-09-01
192,51,Mato Grosso,2012-09-01
191,50,Mato Grosso do Sul,2012-09-01
175,17,Tocantins,2012-09-01
190,16,Amapá,2012-09-01
119,11,Rondônia,2012-09-01
123,12,Acre,2012-09-01
118,14,Roraima,2012-09-01
3030,35,São Paulo,2012-10-01
1795,29,Bahia,2012-10-01
1560,31,Minas Gerais,2012-10-01
1277,33,Rio de Janeiro,2012-10-01
813,26,Pernambuco,2012-10-01
815,23,Ceará,2012-10-01
759,41,Paraná,2012-10-01
647,15,Pará,2012-10-01
703,43,Rio Grande do Sul,2012-10-01
616,21,Maranhão,2012-10-01
547,42,Santa Catarina,2012-10-01
428,13,Amazonas,2012-10-01
360,52,Goiás,2012-10-01
355,25,Paraíba,2012-10-01
296,22,Piauí,2012-10-01
363,27,Alagoas,2012-10-01
336,28,Sergipe,2012-10-01
278,24,Rio Grande do Norte,2012-10-01
303,32,Espírito Santo,2012-10-01
195,53,Distrito Federal,2012-10-01
218,51,Mato Grosso,2012-10-01
204,50,Mato Grosso do Sul,2012-10-01
182,17,Tocantins,2012-10-01
200,16,Amapá,2012-10-01
114,11,Rondônia,2012-10-01
97,12,Acre,2012-10-01
71,14,Roraima,2012-10-01
2974,35,São Paulo,2012-11-01
1731,29,Bahia,2012-11-01
1520,31,Minas Gerais,2012-11-01
1129,33,Rio de Janeiro,2012-11-01
1038,26,Pernambuco,2012-11-01
923,23,Ceará,2012-11-01
707,41,Paraná,2012-11-01
734,15,Pará,2012-11-01
707,43,Rio Grande do Sul,2012-11-01
626,21,Maranhão,2012-11-01
532,42,Santa Catarina,2012-11-01
474,13,Amazonas,2012-11-01
323,52,Goiás,2012-11-01
377,25,Paraíba,2012-11-01
309,22,Piauí,2012-11-01
343,27,Alagoas,2012-11-01
262,28,Sergipe,2012-11-01
250,24,Rio Grande do Norte,2012-11-01
286,32,Espírito Santo,2012-11-01
215,53,Distrito Federal,2012-11-01
234,51,Mato Grosso,2012-11-01
151,50,Mato Grosso do Sul,2012-11-01
186,17,Tocantins,2012-11-01
138,16,Amapá,2012-11-01
172,11,Rondônia,2012-11-01
106,12,Acre,2012-11-01
117,14,Roraima,2012-11-01
2814,35,São Paulo,2012-12-01
1518,29,Bahia,2012-12-01
1336,31,Minas Gerais,2012-12-01
1089,33,Rio de Janeiro,2012-12-01
986,26,Pernambuco,2012-12-01
803,23,Ceará,2012-12-01
755,41,Paraná,2012-12-01
807,15,Pará,2012-12-01
564,43,Rio Grande do Sul,2012-12-01
574,21,Maranhão,2012-12-01
498,42,Santa Catarina,2012-12-01
341,13,Amazonas,2012-12-01
315,52,Goiás,2012-12-01
333,25,Paraíba,2012-12-01
241,22,Piauí,2012-12-01
284,27,Alagoas,2012-12-01
282,28,Sergipe,2012-12-01
192,24,Rio Grande do Norte,2012-12-01
282,32,Espírito Santo,2012-12-01
177,53,Distrito Federal,2012-12-01
254,51,Mato Grosso,2012-12-01
207,50,Mato Grosso do Sul,2012-12-01
181,17,Tocantins,2012-12-01
128,16,Amapá,2012-12-01
83,11,Rondônia,2012-12-01
126,12,Acre,2012-12-01
93,14,Roraima,2012-12-01
2944,35,São Paulo,2013-01-01
1556,29,Bahia,2013-01-01
1666,31,Minas Gerais,2013-01-01
1244,33,Rio de Janeiro,2013-01-01
855,26,Pernambuco,2013-01-01
811,23,Ceará,2013-01-01
709,41,Paraná,2013-01-01
721,15,Pará,2013-01-01
611,43,Rio Grande do Sul,2013-01-01
705,21,Maranhão,2013-01-01
566,42,Santa Catarina,2013-01-01
563,13,Amazonas,2013-01-01
309,52,Goiás,2013-01-01
332,25,Paraíba,2013-01-01
329,22,Piauí,2013-01-01
337,27,Alagoas,2013-01-01
297,28,Sergipe,2013-01-01
275,24,Rio Grande do Norte,2013-01-01
287,32,Espírito Santo,2013-01-01
226,53,Distrito Federal,2013-01-01
251,51,Mato Grosso,2013-01-01
200,50,Mato Grosso do Sul,2013-01-01
160,17,Tocantins,2013-01-01
180,16,Amapá,2013-01-01
136,11,Rondônia,2013-01-01
118,12,Acre,2013-01-01
105,14,Roraima,2013-01-01
2497,35,São Paulo,2013-02-01
1528,29,Bahia,2013-02-01
1364,31,Minas Gerais,2013-02-01
996,33,Rio de Janeiro,2013-02-01
885,26,Pernambuco,2013-02-01
769,23,Ceará,2013-02-01
749,41,Paraná,2013-02-01
740,15,Pará,2013-02-01
534,43,Rio Grande do Sul,2013-02-01
662,21,Maranhão,2013-02-01
473,42,Santa Catarina,2013-02-01
409,13,Amazonas,2013-02-01
281,52,Goiás,2013-02-01
333,25,Paraíba,2013-02-01
314,22,Piauí,2013-02-01
275,27,Alagoas,2013-02-01
253,28,Sergipe,2013-02-01
222,24,Rio Grande do Norte,2013-02-01
263,32,Espírito Santo,2013-02-01
300,53,Distrito Federal,2013-02-01
206,51,Mato Grosso,2013-02-01
144,50,Mato Grosso do Sul,2013-02-01
142,17,Tocantins,2013-02-01
139,16,Amapá,2013-02-01
106,11,Rondônia,2013-02-01
132,12,Acre,2013-02-01
91,14,Roraima,2013-02-01
2593,35,São Paulo,2013-03-01
1524,29,Bahia,2013-03-01
1441,31,Minas Gerais,2013-03-01
1158,33,Rio de Janeiro,2013-03-01
1053,26,Pernambuco,2013-03-01
792,23,Ceará,2013-03-01
649,41,Paraná,2013-03-01
709,15,Pará,2013-03-01
557,43,Rio Grande do Sul,2013-03-01
645,21,Maranhão,2013-03-01
442,42,Santa Catarina,2013-03-01
523,13,Amazonas,2013-03-01
308,52,Goiás,2013-03-01
350,25,Paraíba,2013-03-01
357,22,Piauí,2013-03-01
306,27,Alagoas,2013-03-01
369,28,Sergipe,2013-03-01
223,24,Rio Grande do Norte,2013-03-01
245,32,Espírito Santo,2013-03-01
359,53,Distrito Federal,2013-03-01
238,51,Mato Grosso,2013-03-01
240,50,Mato Grosso do Sul,2013-03-01
166,17,Tocantins,2013-03-01
182,16,Amapá,2013-03-01
207,11,Rondônia,2013-03-01
89,12,Acre,2013-03-01
181,14,Roraima,2013-03-01
2719,35,São Paulo,2013-04-01
1529,29,Bahia,2013-04-01
1419,31,Minas Gerais,2013-04-01
1263,33,Rio de Janeiro,2013-04-01
796,26,Pernambuco,2013-04-01
794,23,Ceará,2013-04-01
704,41,Paraná,2013-04-01
702,15,Pará,2013-04-01
588,43,Rio Grande do Sul,2013-04-01
637,21,Maranhão,2013-04-01
466,42,Santa Catarina,2013-04-01
529,13,Amazonas,2013-04-01
369,52,Goiás,2013-04-01
279,25,Paraíba,2013-04-01
321,22,Piauí,2013-04-01
298,27,Alagoas,2013-04-01
217,28,Sergipe,2013-04-01
184,24,Rio Grande do Norte,2013-04-01
258,32,Espírito Santo,2013-04-01
223,53,Distrito Federal,2013-04-01
218,51,Mato Grosso,2013-04-01
168,50,Mato Grosso do Sul,2013-04-01
135,17,Tocantins,2013-04-01
178,16,Amapá,2013-04-01
186,11,Rondônia,2013-04-01
114,12,Acre,2013-04-01
95,14,Roraima,2013-04-01
2461,35,São Paulo,2013-05-01
1285,29,Bahia,2013-05-01
1379,31,Minas Gerais,2013-05-01
1186,33,Rio de Janeiro,2013-05-01
813,26,Pernambuco,2013-05-01
700,23,Ceará,2013-05-01
696,41,Paraná,2013-05-01
789,15,Pará,2013-05-01
553,43,Rio Grande do Sul,2013-05-01
525,21,Maranhão,2013-05-01
507,42,Santa Catarina,2013-05-01
579,13,Amazonas,2013-05-01
287,52,Goiás,2013-05-01
329,25,Paraíba,2013-05-01
295,22,Piauí,2013-05-01
315,27,Alagoas,2013-05-01
268,28,Sergipe,2013-05-01
204,24,Rio Grande do Norte,2013-05-01
233,32,Espírito Santo,2013-05-01
242,53,Distrito Federal,2013-05-01
214,51,Mato Grosso,2013-05-01
188,50,Mato Grosso do Sul,2013-05-01
162,17,Tocantins,2013-05-01
141,16,Amapá,2013-05-01
174,11,Rondônia,2013-05-01
95,12,Acre,2013-05-01
118,14,Roraima,2013-05-01
2556,35,São Paulo,2013-06-01
1346,29,Bahia,2013-06-01
1357,31,Minas Gerais,2013-06-01
1215,33,Rio de Janeiro,2013-06-01
807,26,Pernambuco,2013-06-01
627,23,Ceará,2013-06-01
733,41,Paraná,2013-06-01
752,15,Pará,2013-06-01
561,43,Rio Grande do Sul,2013-06-01
545,21,Maranhão,2013-06-01
470,42,Santa Catarina,2013-06-01
549,13,Amazonas,2013-06-01
309,52,Goiás,2013-06-01
296,25,Paraíba,2013-06-01
302,22,Piauí,2013-06-01
266,27,Alagoas,2013-06-01
247,28,Sergipe,2013-06-01
208,24,Rio Grande do Norte,2013-06-01
236,32,Espírito Santo,2013-06-01
215,53,Distrito Federal,2013-06-01
200,51,Mato Grosso,2013-06-01
176,50,Mato Grosso do Sul,2013-06-01
146,17,Tocantins,2013-06-01
132,16,Amapá,2013-06-01
121,11,Rondônia,2013-06-01
89,12,Acre,2013-06-01
143,14,Roraima,2013-06-01
2795,35,São Paulo,2013-07-01
1535,29,Bahia,2013-07-01
1424,31,Minas Gerais,2013-07-01
1312,33,Rio de Janeiro,2013-07-01
830,26,Pernambuco,2013-07-01
752,23,Ceará,2013-07-01
760,41,Paraná,2013-07-01
802,15,Pará,2013-07-01
589,43,Rio Grande do Sul,2013-07-01
680,21,Maranhão,2013-07-01
513,42,Santa Catarina,2013-07-01
563,13,Amazonas,2013-07-01
322,52,Goiás,2013-07-01
308,25,Paraíba,2013-07-01
286,22,Piauí,2013-07-01
278,27,Alagoas,2013-07-01
221,28,Sergipe,2013-07-01
264,24,Rio Grande do Norte,2013-07-01
264,32,Espírito Santo,2013-07-01
262,53,Distrito Federal,2013-07-01
214,51,Mato Grosso,2013-07-01
204,50,Mato Grosso do Sul,2013-07-01
151,17,Tocantins,2013-07-01
152,16,Amapá,2013-07-01
179,11,Rondônia,2013-07-01
89,12,Acre,2013-07-01
116,14,Roraima,2013-07-01
3078,35,São Paulo,2013-08-01
1722,29,Bahia,2013-08-01
1553,31,Minas Gerais,2013-08-01
1439,33,Rio de Janeiro,2013-08-01
866,26,Pernambuco,2013-08-01
682,23,Ceará,2013-08-01
785,41,Paraná,2013-08-01
712,15,Pará,2013-08-01
561,43,Rio Grande do Sul,2013-08-01
594,21,Maranhão,2013-08-01
528,42,Santa Catarina,2013-08-01
538,13,Amazonas,2013-08-01
400,52,Goiás,2013-08-01
310,25,Paraíba,2013-08-01
348,22,Piauí,2013-08-01
312,27,Alagoas,2013-08-01
244,28,Sergipe,2013-08-01
233,24,Rio Grande do Norte,2013-08-01
237,32,Espírito Santo,2013-08-01
265,53,Distrito Federal,2013-08-01
228,51,Mato Grosso,2013-08-01
228,50,Mato Grosso do Sul,2013-08-01
156,17,Tocantins,2013-08-01
144,16,Amapá,2013-08-01
145,11,Rondônia,2013-08-01
88,12,Acre,2013-08-01
123,14,Roraima,2013-08-01
3070,35,São Paulo,2013-09-01
1697,29,Bahia,2013-09-01
1620,31,Minas Gerais,2013-09-01
1411,33,Rio de Janeiro,2013-09-01
861,26,Pernambuco,2013-09-01
741,23,Ceará,2013-09-01
718,41,Paraná,2013-09-01
756,15,Pará,2013-09-01
572,43,Rio Grande do Sul,2013-09-01
611,21,Maranhão,2013-09-01
534,42,Santa Catarina,2013-09-01
504,13,Amazonas,2013-09-01
376,52,Goiás,2013-09-01
362,25,Paraíba,2013-09-01
338,22,Piauí,2013-09-01
285,27,Alagoas,2013-09-01
249,28,Sergipe,2013-09-01
277,24,Rio Grande do Norte,2013-09-01
287,32,Espírito Santo,2013-09-01
286,53,Distrito Federal,2013-09-01
248,51,Mato Grosso,2013-09-01
226,50,Mato Grosso do Sul,2013-09-01
187,17,Tocantins,2013-09-01
136,16,Amapá,2013-09-01
170,11,Rondônia,2013-09-01
93,12,Acre,2013-09-01
81,14,Roraima,2013-09-01
3305,35,São Paulo,2013-10-01
1736,29,Bahia,2013-10-01
1587,31,Minas Gerais,2013-10-01
1515,33,Rio de Janeiro,2013-10-01
903,26,Pernambuco,2013-10-01
947,23,Ceará,2013-10-01
721,41,Paraná,2013-10-01
824,15,Pará,2013-10-01
607,43,Rio Grande do Sul,2013-10-01
696,21,Maranhão,2013-10-01
530,42,Santa Catarina,2013-10-01
572,13,Amazonas,2013-10-01
341,52,Goiás,2013-10-01
340,25,Paraíba,2013-10-01
344,22,Piauí,2013-10-01
337,27,Alagoas,2013-10-01
276,28,Sergipe,2013-10-01
266,24,Rio Grande do Norte,2013-10-01
261,32,Espírito Santo,2013-10-01
206,53,Distrito Federal,2013-10-01
237,51,Mato Grosso,2013-10-01
200,50,Mato Grosso do Sul,2013-10-01
188,17,Tocantins,2013-10-01
111,16,Amapá,2013-10-01
135,11,Rondônia,2013-10-01
120,12,Acre,2013-10-01
151,14,Roraima,2013-10-01
3073,35,São Paulo,2013-11-01
1629,29,Bahia,2013-11-01
1467,31,Minas Gerais,2013-11-01
1383,33,Rio de Janeiro,2013-11-01
964,26,Pernambuco,2013-11-01
725,23,Ceará,2013-11-01
777,41,Paraná,2013-11-01
768,15,Pará,2013-11-01
607,43,Rio Grande do Sul,2013-11-01
700,21,Maranhão,2013-11-01
570,42,Santa Catarina,2013-11-01
528,13,Amazonas,2013-11-01
390,52,Goiás,2013-11-01
356,25,Paraíba,2013-11-01
356,22,Piauí,2013-11-01
250,27,Alagoas,2013-11-01
330,28,Sergipe,2013-11-01
289,24,Rio Grande do Norte,2013-11-01
223,32,Espírito Santo,2013-11-01
200,53,Distrito Federal,2013-11-01
257,51,Mato Grosso,2013-11-01
207,50,Mato Grosso do Sul,2013-11-01
183,17,Tocantins,2013-11-01
113,16,Amapá,2013-11-01
173,11,Rondônia,2013-11-01
115,12,Acre,2013-11-01
87,14,Roraima,2013-11-01
2777,35,São Paulo,2013-12-01
1594,29,Bahia,2013-12-01
1434,31,Minas Gerais,2013-12-01
1244,33,Rio de Janeiro,2013-12-01
955,26,Pernambuco,2013-12-01
858,23,Ceará,2013-12-01
690,41,Paraná,2013-12-01
768,15,Pará,2013-12-01
574,43,Rio Grande do Sul,2013-12-01
617,21,Maranhão,2013-12-01
526,42,Santa Catarina,2013-12-01
517,13,Amazonas,2013-12-01
332,52,Goiás,2013-12-01
301,25,Paraíba,2013-12-01
296,22,Piauí,2013-12-01
308,27,Alagoas,2013-12-01
287,28,Sergipe,2013-12-01
334,24,Rio Grande do Norte,2013-12-01
226,32,Espírito Santo,2013-12-01
199,53,Distrito Federal,2013-12-01
249,51,Mato Grosso,2013-12-01
204,50,Mato Grosso do Sul,2013-12-01
157,17,Tocantins,2013-12-01
114,16,Amapá,2013-12-01
94,11,Rondônia,2013-12-01
105,12,Acre,2013-12-01
44,14,Roraima,2013-12-01
3081,35,São Paulo,2014-01-01
1588,29,Bahia,2014-01-01
1550,31,Minas Gerais,2014-01-01
1296,33,Rio de Janeiro,2014-01-01
890,26,Pernambuco,2014-01-01
907,23,Ceará,2014-01-01
740,41,Paraná,2014-01-01
690,15,Pará,2014-01-01
647,43,Rio Grande do Sul,2014-01-01
631,21,Maranhão,2014-01-01
543,42,Santa Catarina,2014-01-01
542,13,Amazonas,2014-01-01
366,52,Goiás,2014-01-01
301,25,Paraíba,2014-01-01
377,22,Piauí,2014-01-01
259,27,Alagoas,2014-01-01
312,28,Sergipe,2014-01-01
352,24,Rio Grande do Norte,2014-01-01
222,32,Espírito Santo,2014-01-01
201,53,Distrito Federal,2014-01-01
224,51,Mato Grosso,2014-01-01
200,50,Mato Grosso do Sul,2014-01-01
186,17,Tocantins,2014-01-01
116,16,Amapá,2014-01-01
171,11,Rondônia,2014-01-01
143,12,Acre,2014-01-01
123,14,Roraima,2014-01-01
2665,35,São Paulo,2014-02-01
1559,29,Bahia,2014-02-01
1411,31,Minas Gerais,2014-02-01
1122,33,Rio de Janeiro,2014-02-01
852,26,Pernambuco,2014-02-01
754,23,Ceará,2014-02-01
677,41,Paraná,2014-02-01
703,15,Pará,2014-02-01
580,43,Rio Grande do Sul,2014-02-01
671,21,Maranhão,2014-02-01
528,42,Santa Catarina,2014-02-01
471,13,Amazonas,2014-02-01
347,52,Goiás,2014-02-01
271,25,Paraíba,2014-02-01
278,22,Piauí,2014-02-01
266,27,Alagoas,2014-02-01
260,28,Sergipe,2014-02-01
327,24,Rio Grande do Norte,2014-02-01
243,32,Espírito Santo,2014-02-01
189,53,Distrito Federal,2014-02-01
222,51,Mato Grosso,2014-02-01
213,50,Mato Grosso do Sul,2014-02-01
181,17,Tocantins,2014-02-01
139,16,Amapá,2014-02-01
161,11,Rondônia,2014-02-01
114,12,Acre,2014-02-01
93,14,Roraima,2014-02-01
2641,35,São Paulo,2014-03-01
1489,29,Bahia,2014-03-01
1350,31,Minas Gerais,2014-03-01
1077,33,Rio de Janeiro,2014-03-01
816,26,Pernambuco,2014-03-01
860,23,Ceará,2014-03-01
731,41,Paraná,2014-03-01
639,15,Pará,2014-03-01
541,43,Rio Grande do Sul,2014-03-01
654,21,Maranhão,2014-03-01
458,42,Santa Catarina,2014-03-01
471,13,Amazonas,2014-03-01
306,52,Goiás,2014-03-01
244,25,Paraíba,2014-03-01
300,22,Piauí,2014-03-01
272,27,Alagoas,2014-03-01
306,28,Sergipe,2014-03-01
392,24,Rio Grande do Norte,2014-03-01
242,32,Espírito Santo,2014-03-01
241,53,Distrito Federal,2014-03-01
206,51,Mato Grosso,2014-03-01
184,50,Mato Grosso do Sul,2014-03-01
160,17,Tocantins,2014-03-01
132,16,Amapá,2014-03-01
241,11,Rondônia,2014-03-01
109,12,Acre,2014-03-01
109,14,Roraima,2014-03-01
2620,35,São Paulo,2014-04-01
1364,29,Bahia,2014-04-01
1331,31,Minas Gerais,2014-04-01
1158,33,Rio de Janeiro,2014-04-01
851,26,Pernambuco,2014-04-01
726,23,Ceará,2014-04-01
675,41,Paraná,2014-04-01
757,15,Pará,2014-04-01
481,43,Rio Grande do Sul,2014-04-01
592,21,Maranhão,2014-04-01
457,42,Santa Catarina,2014-04-01
498,13,Amazonas,2014-04-01
343,52,Goiás,2014-04-01
252,25,Paraíba,2014-04-01
